DATE,SPGLOBALOIL
2023-05-25,1697.84
2023-05-26,1699.44
2023-05-29,1702.71
2023-05-30,1680.21
2023-05-31,1646.28
2023-06-01,1673.3
2023-06-02,1720.44
2023-06-05,1712.67
2023-06-06,1720.44
2023-06-07,1754.71
2023-06-08,1756
2023-06-09,1752.58
2023-06-12,1731.67
2023-06-13,1747.69
2023-06-14,1740.18
2023-06-15,1755.51
2023-06-16,1757.34
2023-06-19,1754.92
2023-06-20,1723.29
2023-06-21,1742.05
2023-06-22,1717.99
2023-06-23,1695.62
2023-06-26,1720.19
2023-06-27,1719.49
2023-06-28,1727.13
2023-06-29,1740.86
2023-06-30,1755.72
2023-07-03,1769.96
2023-07-04,1772.36
2023-07-05,1756.71
2023-07-06,1717.46
2023-07-07,1748.79
2023-07-10,1761.43
2023-07-11,1793.06
2023-07-12,1816.09
2023-07-13,1818.74
2023-07-14,1779.61
2023-07-17,1776.52
2023-07-18,1796.91
2023-07-19,1804.4
2023-07-20,1819.23
2023-07-21,1825.84
2023-07-24,1851.29
2023-07-25,1852.47
2023-07-26,1850.85
2023-07-27,1835.05
2023-07-28,1839.95
2023-07-31,1871.58
2023-08-01,1856.26
2023-08-02,1826.17
2023-08-03,1841.76
2023-08-04,1856.68
2023-08-07,1857.33
2023-08-08,1855.95
2023-08-09,1886.19
2023-08-10,1892.35
2023-08-11,1903.56
2023-08-14,1887.23
2023-08-15,1857.11
2023-08-16,1847.5
2023-08-17,1860.67
2023-08-18,1868.67
2023-08-21,1865.62
2023-08-22,1856.59
2023-08-23,1850.22
2023-08-24,1837.54
2023-08-25,1847.16
2023-08-28,1863.46
2023-08-29,1872.31
2023-08-30,1886.33
2023-08-31,1880.25
2023-09-01,1913.1
2023-09-04,1913.15
2023-09-05,1919.97
2023-09-06,1916.45
2023-09-07,1913.54
2023-09-08,1929.96
2023-09-11,1919.81
2023-09-12,1945.75
2023-09-13,1935.14
2023-09-14,1961.04
2023-09-15,1945
2023-09-18,1947.52
2023-09-19,1944.12
2023-09-20,1926.97
2023-09-21,1898.32
2023-09-22,1903.74
2023-09-25,1913.81
2023-09-26,1903.76
2023-09-27,1940.05
2023-09-28,1946.46
2023-09-29,1916.62
2023-10-02,1874.81
2023-10-03,1863.57
2023-10-04,1810.07
2023-10-05,1809.62
2023-10-06,1825.02
2023-10-09,1876.54
2023-10-10,1894.95
2023-10-11,1885.19
2023-10-12,1889.16
2023-10-13,1917.74
2023-10-16,1931.58
2023-10-17,1945.48
2023-10-18,1954.88
2023-10-19,1946.62
2023-10-20,1920.46
2023-10-23,1895.93
2023-10-24,1878.1
2023-10-25,1875.61
2023-10-26,1863.59
2023-10-27,1843.87
2023-10-30,1847.65
2023-10-31,1843.35
2023-11-01,1845.8
2023-11-02,1896.1
2023-11-03,1880.39
2023-11-06,1870.58
2023-11-07,1822.07
2023-11-08,1802.41
2023-11-09,1806.71
2023-11-10,1816.73
2023-11-13,1833.73
2023-11-14,1848.54
2023-11-15,1848.99
2023-11-16,1808.33
2023-11-17,1841.68
2023-11-20,1853.1
2023-11-21,1847.17
2023-11-22,1832.42
2023-11-23,1841.9
2023-11-24,1853.94
2023-11-27,1842.43
2023-11-28,1849.45
2023-11-29,1835.53
2023-11-30,1844.12
2023-12-01,1850.23
2023-12-04,1831.24
2023-12-05,1811.59
2023-12-06,1783.69
2023-12-07,1775.78
2023-12-08,1796.21
2023-12-11,1793.45
2023-12-12,1770.22
2023-12-13,1786.88
2023-12-14,1835.63
2023-12-15,1823.74
2023-12-18,1841.46
2023-12-19,1861.03
2023-12-20,1849.8
2023-12-21,1854.45
2023-12-22,1863.71
2023-12-25,1863.73
2023-12-26,1875.77
2023-12-27,1877.27
2023-12-28,1857.72
2023-12-29,1853.08
2024-01-02,1860.46
2024-01-03,1877.02
2024-01-04,1866.84
2024-01-05,1871.37
2024-01-08,1841.93
2024-01-09,1819.82
2024-01-10,1809.54
2024-01-11,1810.65
2024-01-12,1832.46
2024-01-15,1831
2024-01-16,1795.38
2024-01-17,1771.44
2024-01-18,1768.97
2024-01-19,1770.2
2024-01-22,1772.9
2024-01-23,1774.88
2024-01-24,1797.27
2024-01-25,1821.52
2024-01-26,1839.18
2024-01-29,1846.84
2024-01-30,1856.12
2024-01-31,1837.83
2024-02-01,1837.85
2024-02-02,1826.86
2024-02-05,1811.49
2024-02-06,1826.63
2024-02-07,1822.68
2024-02-08,1831.17
2024-02-09,1820.91
2024-02-12,1834.85
2024-02-13,1815.38
2024-02-14,1815.5
2024-02-15,1843.83
2024-02-16,1851.49
2024-02-19,1853.72
2024-02-20,1840.77
2024-02-21,1864.94
2024-02-22,1871.23
2024-02-23,1866.34
2024-02-26,1865.86
2024-02-27,1863.91
2024-02-28,1853.26
2024-02-29,1860.63
2024-03-01,1886.35
2024-03-04,1870.56
2024-03-05,1878.89
2024-03-06,1890.46
2024-03-07,1897.82
2024-03-08,1899.75
2024-03-11,1903.65
2024-03-12,1908.86
2024-03-13,1929.48
2024-03-14,1939.93
2024-03-15,1941.84
2024-03-18,1948.25
2024-03-19,1966.29
2024-03-20,1965.46
2024-03-21,1973.13
2024-03-22,1967.87
2024-03-25,1987.68
2024-03-26,1974.05
2024-03-27,1987.48
2024-03-28,2003.8
2024-03-29,2004.21
2024-04-01,2009.41
2024-04-02,2043.24
2024-04-03,2060.94
2024-04-04,2064.15
2024-04-05,2072.73
2024-04-08,2073.64
2024-04-09,2073.53
2024-04-10,2077.09
2024-04-11,2068.68
2024-04-12,2055.4
2024-04-15,2033.45
2024-04-16,2013.03
2024-04-17,2007.69
2024-04-18,2004.89
2024-04-19,2021.59
2024-04-22,2035.34
2024-04-23,2043.32
2024-04-24,2043.77
2024-04-25,2052.88
2024-04-26,2045.32
2024-04-29,2054.79
2024-04-30,2008.13
2024-05-01,1981.87
2024-05-02,1991.39
2024-05-03,1990.42
2024-05-06,2008.74
2024-05-07,2007.21
2024-05-08,2004.75
2024-05-09,2023.17
2024-05-10,2021.97
2024-05-13,2019.69
2024-05-14,2018.3
2024-05-15,2010.02
2024-05-16,2000.87
2024-05-17,2017.4
2024-05-20,2015.7
2024-05-21,2011.78
2024-05-22,1982.59
2024-05-23,1974.93
2024-05-24,1978.28
2024-05-27,1984.14
2024-05-28,1997.41
2024-05-29,1967.76
2024-05-30,1969.75
2024-05-31,2005.52
2024-06-03,1975.91
2024-06-04,1935.08
2024-06-05,1933.95
2024-06-06,1944.88
2024-06-07,1935.86
2024-06-10,1951.08
2024-06-11,1942.38
2024-06-12,1939.77
